follower	followee
613	933
1256	933
42	934
53	934
152	934
410	934
627	934
657	934
681	934
871	934
1009	934
67	935
207	935
400	935
1103	935
1215	935
1238	935
326	936
371	936
413	936
539	936
540	936
633	936
778	936
1007	936
1017	936
1024	936
1191	936
1270	936
1306	936
798	937
106	938
107	938
194	938
272	938
318	938
320	938
330	938
381	938
517	938
761	938
873	938
957	938
1093	938
200	939
357	940
85	941
122	941
128	941
130	941
138	941
153	941
159	941
682	941
779	941
892	941
917	942
923	942
943	942
917	943
923	943
942	943
439	944
506	944
581	944
1188	944
693	945
509	946
818	946
987	946
1238	946
59	947
127	947
543	947
553	947
676	947
804	947
878	947
1148	947
1181	947
1186	947
67	948
165	948
207	948
208	948
392	948
400	948
894	948
1103	948
1239	948
10	949
34	949
149	949
686	949
878	949
920	949
990	949
193	950
1086	950
471	951
478	951
648	951
696	951
1153	951
652	952
1003	952
264	953
525	953
640	953
830	953
1038	953
1048	953
11	954
493	954
924	954
827	955
900	955
981	955
983	955
1152	955
1238	955
89	956
387	956
393	956
660	956
736	956
756	956
903	956
924	956
998	956
1046	956
1087	956
1136	956
1139	956
272	957
517	957
873	957
938	957
516	958
662	958
1005	958
1045	958
1081	958
1102	958
1141	958
1078	959
1280	959
365	960
590	960
692	960
730	960
1193	960
1222	960
326	961
371	961
413	961
539	961
588	961
633	961
695	961
778	961
1017	961
1023	961
1024	961
1262	961
1270	961
1286	961
380	962
462	962
553	962
908	962
262	963
282	963
905	963
355	964
870	964
37	965
213	965
217	965
269	965
510	965
631	965
703	965
764	965
989	965
1058	965
1076	965
1082	965
1101	965
1163	965
1180	965
67	966
143	966
251	966
267	966
392	966
454	966
757	966
820	966
981	966
995	966
1098	966
375	967
1238	967
133	968
326	968
328	968
339	968
341	968
344	968
371	968
399	968
415	968
418	968
447	968
453	968
514	968
522	968
540	968
560	968
588	968
633	968
695	968
711	968
766	968
780	968
804	968
826	968
859	968
886	968
991	968
1007	968
1017	968
1023	968
1024	968
1025	968
1270	968
480	969
794	969
981	969
486	970
913	970
931	970
697	971
839	971
693	972
812	973
287	974
774	974
913	974
1238	974
835	975
1001	975
216	976
1008	976
256	977
518	977
628	977
704	977
846	977
33	978
184	978
998	978
1153	978
58	979
900	979
1174	979
1178	979
1217	979
1229	979
1238	979
330	980
251	981
595	981
687	981
757	981
955	981
966	981
969	981
733	982
900	982
1056	982
955	983
1152	983
145	984
176	984
204	984
227	984
317	984
334	984
374	984
384	984
506	984
550	984
558	984
571	984
656	984
896	984
919	984
1015	984
1161	984
1188	984
1243	984
124	985
227	985
1039	985
548	986
872	986
1238	986
946	987
1071	987
1228	987
1044	988
1163	988
212	989
448	989
591	989
631	989
781	989
965	989
1082	989
1101	989
1180	989
1288	989
10	990
149	990
408	990
520	990
743	990
878	990
949	990
1084	990
1145	990
1181	990
1185	990
1269	990
43	991
322	991
326	991
341	991
415	991
434	991
476	991
489	991
491	991
504	991
519	991
522	991
571	991
588	991
633	991
655	991
689	991
708	991
724	991
778	991
804	991
807	991
825	991
826	991
844	991
859	991
968	991
1023	991
1024	991
1025	991
1173	991
1175	991
1191	991
1241	991
1262	991
1270	991
66	992
720	992
1014	992
160	993
163	993
286	993
890	993
853	994
321	995
359	995
392	995
691	995
727	995
793	995
820	995
900	995
966	995
1103	995
1206	995
1217	995
1238	995
449	996
874	996
1289	996
419	997
384	998
618	998
721	998
924	998
956	998
978	998
222	999
368	999
416	999
692	1000
730	1000
1124	1000
1222	1000
975	1001
184	1002
802	1002
448	1003
952	1003
1082	1003
1163	1003
1288	1003
629	1004
516	1005
662	1005
816	1005
958	1005
1045	1005
1081	1005
1102	1005
1141	1005
1173	1005
1302	1005
145	1006
176	1006
180	1006
253	1006
268	1006
271	1006
384	1006
414	1006
439	1006
579	1006
660	1006
671	1006
783	1006
880	1006
1153	1006
1156	1006
133	1007
322	1007
326	1007
339	1007
344	1007
399	1007
405	1007
415	1007
434	1007
447	1007
483	1007
519	1007
522	1007
540	1007
551	1007
588	1007
623	1007
633	1007
689	1007
690	1007
695	1007
705	1007
711	1007
728	1007
740	1007
780	1007
804	1007
859	1007
936	1007
968	1007
1023	1007
1024	1007
1025	1007
1175	1007
1241	1007
1270	1007
1306	1007
804	1008
976	1008
1066	1008
53	1009
152	1009
410	1009
657	1009
871	1009
934	1009
392	1010
1149	1011
11	1012
299	1012
493	1012
796	1012
924	1012
1153	1012
583	1013
66	1014
199	1014
720	1014
992	1014
145	1015
984	1015
1262	1015
733	1016
1069	1016
1099	1016
434	1017
453	1017
491	1017
500	1017
504	1017
540	1017
588	1017
633	1017
695	1017
711	1017
778	1017
844	1017
936	1017
961	1017
968	1017
1023	1017
1024	1017
1025	1017
1191	1017
1241	1017
1243	1017
1262	1017
1270	1017
1306	1017
699	1018
1125	1018
1126	1018
1127	1018
1128	1018
1129	1018
1130	1018
1131	1018
1132	1018
852	1019
900	1019
1174	1019
1287	1019
675	1020
1102	1020
1140	1020
1141	1020
1172	1020
418	1021
578	1021
1054	1021
1185	1021
3	1022
263	1022
297	1022
674	1022
736	1022
783	1022
1046	1022
133	1023
326	1023
339	1023
341	1023
344	1023
371	1023
415	1023
445	1023
447	1023
476	1023
498	1023
504	1023
519	1023
523	1023
537	1023
539	1023
540	1023
551	1023
560	1023
588	1023
633	1023
689	1023
695	1023
705	1023
711	1023
724	1023
766	1023
780	1023
804	1023
826	1023
836	1023
844	1023
857	1023
859	1023
961	1023
968	1023
991	1023
1007	1023
1017	1023
1024	1023
1025	1023
1171	1023
1172	1023
1191	1023
1243	1023
1262	1023
1270	1023
1306	1023
326	1024
328	1024
371	1024
399	1024
405	1024
413	1024
433	1024
445	1024
453	1024
491	1024
504	1024
514	1024
537	1024
539	1024
540	1024
551	1024
588	1024
633	1024
690	1024
695	1024
705	1024
728	1024
740	1024
778	1024
826	1024
844	1024
859	1024
869	1024
936	1024
961	1024
968	1024
991	1024
1007	1024
1017	1024
1023	1024
1025	1024
1173	1024
1175	1024
1241	1024
1243	1024
1270	1024
1286	1024
1306	1024
326	1025
371	1025
504	1025
539	1025
588	1025
766	1025
857	1025
859	1025
968	1025
991	1025
1007	1025
1017	1025
1023	1025
1024	1025
1191	1025
1236	1025
1270	1025
697	1026
1109	1026
162	1027
593	1027
673	1027
739	1027
928	1027
1040	1027
1166	1027
50	1028
578	1028
671	1028
773	1028
1120	1028
654	1029
40	1030
378	1030
455	1030
356	1031
294	1032
336	1032
487	1032
808	1032
858	1032
533	1033
544	1033
545	1033
546	1033
547	1033
563	1033
661	1033
775	1033
14	1034
348	1034
367	1034
461	1034
589	1034
1142	1034
1285	1034
176	1035
283	1035
571	1035
1047	1035
1161	1035
1175	1035
1242	1035
620	1036
1113	1036
1150	1036
1268	1036
216	1037
1298	1037
264	1038
525	1038
531	1038
640	1038
830	1038
953	1038
1048	1038
166	1039
191	1039
197	1039
204	1039
318	1039
653	1039
985	1039
1079	1039
162	1040
593	1040
673	1040
739	1040
928	1040
1027	1040
596	1041
641	1041
1214	1041
63	1042
64	1042
65	1042
865	1043
1078	1043
1154	1043
1168	1043
1280	1043
160	1044
646	1044
988	1044
662	1045
958	1045
1005	1045
1081	1045
1102	1045
1141	1045
1173	1045
11	1046
299	1046
396	1046
419	1046
497	1046
611	1046
736	1046
924	1046
956	1046
1022	1046
1055	1046
1087	1046
1190	1046
86	1047
87	1047
91	1047
192	1047
433	1047
466	1047
1035	1047
1242	1047
264	1048
525	1048
531	1048
640	1048
830	1048
953	1048
1038	1048
1059	1049
1155	1049
1160	1049
1278	1049
26	1050
60	1050
1251	1050
139	1051
178	1051
379	1052
400	1052
406	1052
407	1052
882	1052
921	1052
1100	1052
1104	1052
1215	1052
1280	1052
1301	1052
294	1053
336	1053
487	1053
806	1053
808	1053
409	1054
462	1054
608	1054
902	1054
1021	1054
1091	1054
1181	1054
418	1055
437	1055
462	1055
660	1055
908	1055
1046	1055
1074	1055
1087	1055
1091	1055
1161	1055
1181	1055
376	1056
585	1056
598	1056
982	1056
1167	1056
1168	1056
1224	1056
1238	1056
1282	1056
646	1057
803	1057
1203	1057
217	1058
781	1058
965	1058
1049	1059
1155	1059
1160	1059
1278	1059
337	1060
606	1060
911	1060
221	1061
712	1061
834	1061
111	1062
331	1062
1283	1062
398	1063
538	1063
753	1063
817	1063
832	1063
205	1064
597	1064
1298	1064
438	1065
529	1065
612	1065
828	1065
771	1066
1008	1066
449	1067
1088	1067
61	1068
125	1068
157	1068
182	1068
229	1068
265	1068
382	1068
586	1068
591	1068
635	1068
752	1068
764	1068
829	1068
915	1068
1210	1068
1016	1069
1280	1069
144	1070
576	1070
1169	1070
1203	1070
987	1071
1100	1071
1228	1071
1233	1071
261	1072
564	1073
665	1073
141	1074
271	1074
285	1074
571	1074
656	1074
783	1074
908	1074
1055	1074
112	1075
287	1075
549	1075
895	1075
1089	1075
1105	1075
1238	1075
1264	1075
213	1076
269	1076
578	1076
790	1076
965	1076
1082	1076
1210	1076
123	1077
193	1077
289	1077
441	1077
621	1077
663	1077
734	1077
824	1077
959	1078
1043	1078
1167	1078
1215	1078
875	1079
896	1079
927	1079
1039	1079
1114	1079
234	1080
354	1080
473	1080
601	1080
722	1080
763	1080
843	1080
1231	1080
662	1081
675	1081
816	1081
958	1081
1005	1081
1045	1081
1141	1081
1173	1081
118	1082
161	1082
213	1082
297	1082
342	1082
414	1082
448	1082
460	1082
475	1082
493	1082
497	1082
510	1082
591	1082
611	1082
631	1082
651	1082
781	1082
803	1082
906	1082
965	1082
989	1082
1003	1082
1076	1082
1159	1082
1163	1082
1170	1082
1180	1082
1202	1082
1210	1082
1288	1082
48	1083
54	1083
330	1083
649	1083
408	1084
520	1084
743	1084
914	1084
990	1084
1145	1084
1185	1084
1269	1084
599	1085
658	1085
950	1086
7	1087
263	1087
299	1087
437	1087
475	1087
611	1087
671	1087
696	1087
903	1087
924	1087
956	1087
1046	1087
1055	1087
1136	1087
185	1088
270	1088
449	1088
847	1088
893	1088
1067	1088
1181	1088
261	1089
770	1089
1075	1089
249	1090
289	1090
0	1091
5	1091
59	1091
263	1091
362	1091
367	1091
370	1091
418	1091
462	1091
475	1091
476	1091
494	1091
765	1091
791	1091
878	1091
904	1091
1054	1091
1055	1091
1237	1091
1289	1091
12	1092
372	1092
1172	1092
403	1093
839	1093
938	1093
1310	1093
28	1094
166	1094
204	1094
902	1094
67	1095
148	1095
208	1095
392	1095
1238	1095
16	1096
17	1096
18	1096
19	1096
20	1096
31	1096
32	1096
35	1096
38	1096
472	1097
67	1098
454	1098
900	1098
932	1098
966	1098
458	1099
1016	1099
1052	1100
1071	1100
1204	1100
1239	1100
61	1101
84	1101
212	1101
229	1101
442	1101
470	1101
582	1101
591	1101
631	1101
694	1101
702	1101
703	1101
781	1101
822	1101
841	1101
915	1101
965	1101
989	1101
1180	1101
1199	1101
1279	1101
249	1102
476	1102
662	1102
958	1102
1005	1102
1020	1102
1045	1102
1106	1102
1141	1102
1173	1102
58	1103
132	1103
318	1103
321	1103
376	1103
379	1103
392	1103
407	1103
595	1103
664	1103
698	1103
833	1103
882	1103
921	1103
935	1103
948	1103
995	1103
1154	1103
1215	1103
1217	1103
1238	1103
321	1104
330	1104
337	1104
379	1104
392	1104
406	1104
407	1104
606	1104
911	1104
1052	1104
1238	1104
251	1105
330	1105
549	1105
895	1105
900	1105
1075	1105
1154	1105
1238	1105
1264	1105
1102	1106
748	1107
768	1107
1189	1107
146	1108
468	1108
784	1108
1026	1109
1208	1109
318	1110
379	1110
900	1110
1238	1110
271	1111
362	1111
467	1111
557	1111
668	1111
93	1112
291	1112
361	1112
615	1112
723	1112
753	1112
773	1112
817	1112
831	1112
832	1112
228	1113
435	1113
568	1113
620	1113
1036	1113
1150	1113
1268	1113
485	1114
875	1114
927	1114
1079	1114
481	1115
1240	1115
653	1116
135	1117
626	1117
634	1118
667	1118
1162	1118
1298	1118
190	1119
667	1119
745	1119
850	1119
1295	1119
104	1120
459	1120
472	1120
671	1120
1028	1120
102	1121
1123	1122
1122	1123
1000	1124
699	1125
1018	1125
1126	1125
1127	1125
1128	1125
1129	1125
1130	1125
1131	1125
1132	1125
699	1126
1018	1126
1125	1126
1127	1126
1128	1126
1130	1126
1131	1126
1132	1126
699	1127
1018	1127
1125	1127
1126	1127
1128	1127
1129	1127
1130	1127
1131	1127
1132	1127
699	1128
1018	1128
1125	1128
1126	1128
1127	1128
1129	1128
1130	1128
1131	1128
1132	1128
699	1129
1018	1129
1125	1129
1127	1129
1128	1129
1130	1129
699	1130
1018	1130
1125	1130
1126	1130
1127	1130
1128	1130
1129	1130
1131	1130
1132	1130
699	1131
1018	1131
1125	1131
1126	1131
1127	1131
1128	1131
1130	1131
1132	1131
699	1132
1018	1132
1125	1132
1126	1132
1127	1132
1128	1132
1130	1132
1131	1132
254	1133
349	1133
402	1133
469	1133
769	1133
1184	1133
197	1134
290	1134
131	1135
1238	1135
1264	1135
297	1136
924	1136
956	1136
1087	1136
1153	1136
561	1137
562	1137
899	1137
1301	1137
119	1138
236	1138
477	1138
742	1138
747	1138
1213	1138
414	1139
605	1139
903	1139
956	1139
1153	1139
1020	1140
1173	1140
516	1141
662	1141
675	1141
816	1141
958	1141
1005	1141
1020	1141
1045	1141
1081	1141
1102	1141
30	1142
348	1142
736	1142
903	1142
1034	1142
1153	1142
877	1143
696	1144
903	1144
1161	1144
408	1145
520	1145
743	1145
878	1145
891	1145
990	1145
1084	1145
1181	1145
1185	1145
1269	1145
1277	1145
1149	1146
134	1147
391	1147
795	1147
814	1147
334	1148
646	1148
947	1148
1237	1148
493	1149
881	1149
1011	1149
1146	1149
1246	1149
228	1150
435	1150
620	1150
1036	1150
1113	1150
1268	1150
201	1151
232	1151
351	1151
729	1151
750	1151
465	1152
900	1152
955	1152
983	1152
1217	1152
1229	1152
1238	1152
3	1153
30	1153
78	1153
145	1153
176	1153
278	1153
286	1153
299	1153
348	1153
390	1153
396	1153
414	1153
513	1153
584	1153
605	1153
625	1153
696	1153
736	1153
783	1153
903	1153
924	1153
951	1153
978	1153
1006	1153
1012	1153
1136	1153
1139	1153
1142	1153
1188	1153
1043	1154
1103	1154
1105	1154
1280	1154
1049	1155
1059	1155
1160	1155
1278	1155
1006	1156
862	1157
449	1158
47	1159
155	1159
212	1159
382	1159
510	1159
575	1159
732	1159
829	1159
915	1159
930	1159
1082	1159
1049	1160
1059	1160
1155	1160
1247	1160
1278	1160
145	1161
374	1161
396	1161
569	1161
984	1161
1035	1161
1055	1161
1144	1161
1241	1161
1270	1161
1118	1162
965	1163
988	1163
1003	1163
1082	1163
1170	1163
894	1164
693	1165
737	1165
1175	1165
1258	1165
1027	1166
218	1167
877	1167
900	1167
1056	1167
1078	1167
148	1168
1043	1168
1056	1168
144	1169
576	1169
1070	1169
39	1170
269	1170
342	1170
575	1170
605	1170
764	1170
790	1170
897	1170
903	1170
1082	1170
1163	1170
1199	1170
1210	1170
326	1171
695	1171
804	1171
1023	1171
1270	1171
12	1172
322	1172
325	1172
326	1172
399	1172
415	1172
476	1172
514	1172
537	1172
577	1172
708	1172
804	1172
859	1172
886	1172
910	1172
1020	1172
1023	1172
1092	1172
1173	1172
1191	1172
1306	1172
662	1173
991	1173
1005	1173
1024	1173
1045	1173
1081	1173
1102	1173
1140	1173
1172	1173
1306	1173
252	1174
318	1174
321	1174
842	1174
863	1174
865	1174
900	1174
979	1174
1019	1174
1238	1174
43	1175
133	1175
147	1175
154	1175
221	1175
317	1175
322	1175
326	1175
328	1175
399	1175
411	1175
415	1175
418	1175
433	1175
447	1175
476	1175
489	1175
500	1175
504	1175
514	1175
522	1175
540	1175
551	1175
560	1175
569	1175
571	1175
577	1175
588	1175
633	1175
695	1175
705	1175
740	1175
767	1175
780	1175
804	1175
810	1175
826	1175
834	1175
836	1175
857	1175
859	1175
864	1175
886	1175
991	1175
1007	1175
1024	1175
1035	1175
1165	1175
1181	1175
1188	1175
1241	1175
1270	1175
1284	1175
1306	1175
9	1176
233	1176
515	1176
1294	1176
109	1177
231	1177
235	1177
245	1177
247	1177
250	1177
257	1177
258	1177
259	1177
260	1177
273	1177
274	1177
275	1177
276	1177
277	1177
535	1177
602	1177
279	1178
376	1178
465	1178
900	1178
979	1178
415	1179
588	1179
696	1179
780	1179
857	1179
859	1179
118	1180
229	1180
470	1180
510	1180
591	1180
631	1180
694	1180
781	1180
915	1180
965	1180
989	1180
1082	1180
1101	1180
1199	1180
127	1181
145	1181
204	1181
326	1181
374	1181
399	1181
408	1181
418	1181
449	1181
462	1181
514	1181
543	1181
588	1181
683	1181
804	1181
826	1181
902	1181
903	1181
947	1181
990	1181
1054	1181
1055	1181
1088	1181
1145	1181
1175	1181
418	1182
463	1182
671	1183
57	1184
349	1184
402	1184
1133	1184
520	1185
743	1185
990	1185
1021	1185
1084	1185
1145	1185
127	1186
285	1186
543	1186
947	1186
256	1187
384	1187
1292	1187
141	1188
390	1188
581	1188
736	1188
767	1188
783	1188
944	1188
984	1188
1153	1188
1175	1188
580	1189
1107	1189
370	1190
497	1190
666	1190
674	1190
1046	1190
166	1191
326	1191
415	1191
447	1191
504	1191
539	1191
588	1191
633	1191
689	1191
695	1191
708	1191
711	1191
766	1191
778	1191
780	1191
836	1191
844	1191
859	1191
936	1191
991	1191
1017	1191
1023	1191
1025	1191
1172	1191
1270	1191
1296	1191
907	1192
365	1193
526	1193
590	1193
692	1193
730	1193
960	1193
1195	1194
1197	1194
1200	1194
1235	1194
1194	1195
1196	1195
1197	1195
1200	1195
1235	1195
1195	1196
1197	1196
1200	1196
1235	1196
1194	1197
1195	1197
1196	1197
1200	1197
1235	1197
333	1198
877	1198
900	1198
1217	1198
125	1199
157	1199
212	1199
261	1199
470	1199
488	1199
582	1199
586	1199
591	1199
635	1199
694	1199
703	1199
841	1199
1101	1199
1170	1199
1180	1199
1210	1199
1212	1199
1223	1199
1279	1199
1194	1200
1195	1200
1196	1200
1197	1200
1235	1200
521	1201
176	1202
332	1202
646	1202
803	1202
1082	1202
144	1203
449	1203
576	1203
578	1203
803	1203
1057	1203
1070	1203
132	1204
900	1204
921	1204
1100	1204
534	1205
603	1205
754	1205
252	1206
406	1206
995	1206
1238	1206
327	1207
363	1207
261	1208
861	1208
1109	1208
1285	1208
1289	1208
1310	1208
543	1209
39	1210
61	1210
125	1210
157	1210
182	1210
229	1210
265	1210
280	1210
382	1210
488	1210
582	1210
586	1210
591	1210
631	1210
635	1210
694	1210
702	1210
752	1210
903	1210
1068	1210
1076	1210
1082	1210
1170	1210
1199	1210
1212	1210
678	1211
909	1211
1300	1211
212	1212
586	1212
591	1212
764	1212
1199	1212
1210	1212
451	1213
477	1213
747	1213
1138	1213
139	1214
596	1214
1041	1214
132	1215
321	1215
406	1215
407	1215
882	1215
921	1215
935	1215
1052	1215
1078	1215
1103	1215
1238	1215
346	1216
744	1216
746	1216
749	1216
751	1216
782	1216
805	1216
226	1217
318	1217
403	1217
465	1217
566	1217
595	1217
691	1217
727	1217
818	1217
848	1217
882	1217
900	1217
932	1217
979	1217
995	1217
1103	1217
1152	1217
1198	1217
1238	1217
681	1218
221	1219
587	1219
1311	1220
501	1221
799	1221
8	1222
365	1222
506	1222
526	1222
590	1222
692	1222
730	1222
960	1222
1000	1222
1199	1223
1279	1223
330	1224
1056	1224
185	1225
644	1225
459	1226
548	1226
872	1226
815	1227
1310	1227
392	1228
987	1228
1071	1228
1233	1228
143	1229
687	1229
827	1229
979	1229
1152	1229
1238	1229
29	1230
129	1230
340	1230
234	1231
354	1231
473	1231
601	1231
722	1231
763	1231
843	1231
1080	1231
713	1232
714	1232
715	1232
716	1232
717	1232
718	1232
719	1232
1071	1233
1228	1233
209	1234
868	1234
898	1234
1194	1235
1195	1235
1196	1235
1197	1235
1200	1235
43	1236
154	1236
176	1236
317	1236
322	1236
326	1236
476	1236
569	1236
571	1236
577	1236
588	1236
683	1236
690	1236
708	1236
767	1236
804	1236
810	1236
826	1236
859	1236
1025	1236
1284	1236
59	1237
494	1237
559	1237
745	1237
771	1237
878	1237
1091	1237
1148	1237
58	1238
67	1238
112	1238
131	1238
143	1238
208	1238
216	1238
218	1238
287	1238
321	1238
330	1238
379	1238
386	1238
392	1238
454	1238
459	1238
465	1238
485	1238
548	1238
549	1238
595	1238
687	1238
727	1238
781	1238
793	1238
820	1238
863	1238
865	1238
875	1238
882	1238
900	1238
932	1238
935	1238
946	1238
955	1238
967	1238
974	1238
979	1238
986	1238
995	1238
1056	1238
1075	1238
1095	1238
1103	1238
1104	1238
1105	1238
1110	1238
1135	1238
1152	1238
1174	1238
1206	1238
1215	1238
1217	1238
1229	1238
1264	1238
900	1239
948	1239
1100	1239
1290	1239
481	1240
1115	1240
133	1241
147	1241
326	1241
328	1241
344	1241
371	1241
383	1241
399	1241
405	1241
411	1241
413	1241
445	1241
447	1241
453	1241
498	1241
500	1241
539	1241
540	1241
551	1241
560	1241
577	1241
588	1241
633	1241
655	1241
690	1241
705	1241
711	1241
740	1241
778	1241
780	1241
804	1241
826	1241
836	1241
859	1241
869	1241
886	1241
991	1241
1007	1241
1017	1241
1024	1241
1161	1241
1175	1241
1270	1241
1306	1241
86	1242
87	1242
88	1242
91	1242
192	1242
466	1242
1035	1242
1047	1242
326	1243
523	1243
984	1243
1017	1243
1023	1243
1024	1243
1262	1243
1270	1243
1306	1243
444	1244
526	1245
590	1245
883	1246
1149	1246
1303	1246
248	1247
1160	1247
187	1248
756	1248
509	1249
181	1250
1267	1250
26	1251
60	1251
1050	1251
1299	1251
129	1252
1255	1253
643	1254
1253	1255
494	1256
613	1256
933	1256
439	1257
783	1257
287	1258
571	1258
895	1258
1165	1258
392	1259
41	1260
550	1260
548	1261
872	1261
371	1262
540	1262
551	1262
588	1262
633	1262
778	1262
961	1262
991	1262
1015	1262
1017	1262
1023	1262
1243	1262
1270	1262
281	1263
295	1263
396	1263
512	1263
568	1263
572	1263
573	1263
759	1263
866	1263
143	1264
549	1264
1075	1264
1105	1264
1135	1264
1238	1264
28	1265
141	1265
176	1265
221	1265
334	1265
374	1265
1280	1266
181	1267
1250	1267
228	1268
281	1268
620	1268
1036	1268
1113	1268
1150	1268
1296	1268
34	1269
408	1269
520	1269
527	1269
990	1269
1084	1269
1145	1269
133	1270
147	1270
322	1270
326	1270
328	1270
339	1270
341	1270
344	1270
371	1270
383	1270
399	1270
405	1270
415	1270
433	1270
434	1270
447	1270
476	1270
498	1270
504	1270
522	1270
523	1270
539	1270
540	1270
551	1270
571	1270
577	1270
588	1270
633	1270
683	1270
689	1270
690	1270
695	1270
705	1270
708	1270
711	1270
724	1270
740	1270
778	1270
780	1270
804	1270
810	1270
836	1270
844	1270
857	1270
859	1270
869	1270
886	1270
910	1270
936	1270
961	1270
968	1270
991	1270
1007	1270
1017	1270
1023	1270
1024	1270
1025	1270
1161	1270
1171	1270
1175	1270
1191	1270
1241	1270
1243	1270
1262	1270
1286	1270
1306	1270
126	1271
1272	1271
1273	1271
1274	1271
1276	1271
126	1272
1271	1272
1273	1272
1274	1272
1276	1272
126	1273
1271	1273
1272	1273
1274	1273
1276	1273
126	1274
1271	1274
1272	1274
1273	1274
1276	1274
757	1275
126	1276
1271	1276
1272	1276
1273	1276
1274	1276
408	1277
461	1277
891	1277
1145	1277
1049	1278
1059	1278
1155	1278
1160	1278
157	1279
582	1279
1101	1279
1199	1279
1223	1279
959	1280
1043	1280
1052	1280
1069	1280
1154	1280
1266	1280
8	1281
15	1281
456	1281
288	1282
457	1282
1056	1282
111	1283
331	1283
1062	1283
317	1284
483	1284
577	1284
588	1284
804	1284
810	1284
1175	1284
1236	1284
59	1285
348	1285
1034	1285
1208	1285
59	1286
588	1286
869	1286
961	1286
1024	1286
1270	1286
1306	1286
818	1287
1019	1287
161	1288
989	1288
1003	1288
1082	1288
59	1289
449	1289
494	1289
555	1289
909	1289
996	1289
1091	1289
1208	1289
121	1290
287	1290
330	1290
1239	1290
541	1291
616	1291
888	1291
164	1292
256	1292
393	1292
608	1292
710	1292
842	1292
1187	1292
284	1293
644	1293
9	1294
195	1294
515	1294
672	1294
1176	1294
634	1295
667	1295
1119	1295
295	1296
396	1296
512	1296
568	1296
572	1296
573	1296
866	1296
1191	1296
1268	1296
124	1297
414	1297
686	1297
205	1298
449	1298
597	1298
745	1298
840	1298
850	1298
1037	1298
1064	1298
1118	1298
26	1299
1251	1299
14	1300
185	1300
678	1300
1211	1300
140	1301
407	1301
847	1301
1052	1301
1137	1301
1005	1302
1246	1303
395	1304
614	1304
636	1304
867	1305
326	1306
334	1306
371	1306
405	1306
415	1306
445	1306
453	1306
498	1306
514	1306
519	1306
522	1306
539	1306
551	1306
588	1306
633	1306
690	1306
695	1306
705	1306
711	1306
778	1306
780	1306
807	1306
825	1306
836	1306
844	1306
857	1306
936	1306
1007	1306
1017	1306
1023	1306
1024	1306
1172	1306
1173	1306
1175	1306
1241	1306
1243	1306
1270	1306
1286	1306
759	1307
650	1308
725	1308
860	1308
639	1309
218	1310
380	1310
644	1310
687	1310
900	1310
1093	1310
1208	1310
1227	1310
1220	1311
417	1312
